** SIEGE 3.0.5
** Preparing 15 concurrent users for battle.
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1589106432 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1656248064 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1689818880 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1589106432 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1589106432 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1664640768 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1656248064 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1656248064 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1664640768 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1597499136 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1656248064 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1656248064 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1689818880 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1656248064 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1656248064 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1597499136 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1656248064 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1589106432 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1589106432 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1664640768 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1656248064 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1597499136 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1656248064 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1664640768 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1656248064 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1597499136 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1589106432 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1597499136 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1589106432 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1689818880 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1656248064 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1689818880 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1664640768 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1589106432 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1597499136 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1664640768 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1689818880 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1589106432 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1589106432 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1664640768 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1597499136 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1597499136 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1664640768 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1656248064 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1689818880 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1597499136 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1689818880 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1597499136 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1589106432 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1664640768 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1689818880 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1656248064 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1664640768 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1589106432 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1656248064 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1664640768 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1689818880 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1664640768 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1689818880 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1597499136 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1664640768 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1597499136 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1689818880 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1664640768 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1589106432 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1656248064 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1664640768 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1664640768 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1589106432 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1589106432 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1656248064 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1681426176 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1597499136 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1689818880 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1656248064 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1597499136 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1664640768 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1589106432 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1589106432 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1689818880 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1656248064 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1597499136 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1689818880 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1673033472 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1631069952 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1689818880 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1656248064 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1597499136 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1597499136 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1589106432 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1597499136 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1639462656 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1597499136 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1664640768 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1622677248 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1614284544 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1605891840 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1597499136 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1580713728 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1572321024 address is unavailable.: Cannot assign requested address
[[1;33merror[0m] socket: 1647855360 address is unavailable.: Cannot assign requested address
